,valeur_fonciere,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,surface_terrain,longitude,latitude,section_prefixe,surface
16,73000.0,1,2,Appartement,100.0,5.0,0.0,1.071577,49.393501,000BS,94.23
62,96500.0,1,2,Appartement,64.0,4.0,0.0,1.0604,49.392643,000BS,63.43
71,200000.0,0,1,Maison,86.0,4.0,417.0,1.063211,49.392964,000BS,86.0
110,112000.0,0,1,Maison,63.0,4.0,263.0,1.0611,49.394313,000BS,63.0
117,69000.0,1,2,Appartement,31.0,1.0,0.0,1.071577,49.393501,000BS,30.44
121,153000.0,0,1,Maison,63.0,4.0,321.0,1.061597,49.394376,000BS,63.0
132,156650.0,0,1,Maison,86.0,5.0,520.0,1.061879,49.395061,000BS,86.0
140,31400.0,1,2,Appartement,83.0,4.0,0.0,1.071577,49.393501,000BS,74.76
142,213150.0,0,1,Maison,102.0,5.0,633.0,1.066418,49.391973,000BS,102.0
149,23000.0,1,2,Appartement,46.0,2.0,0.0,1.071577,49.393501,000BS,40.66
16,103100.0,0,1,Maison,52.0,3.0,298.0,1.104171,49.374291,000AT,52.0
17,158000.0,0,1,Maison,75.0,4.0,331.0,1.103439,49.376498,000AT,75.0
19,248000.0,0,1,Maison,128.0,5.0,646.0,1.098361,49.374403,000AT,128.0
55,120000.0,0,1,Maison,67.0,4.0,329.0,1.103712,49.376641,000AT,67.0
61,179950.0,0,1,Maison,120.0,4.0,416.0,1.106608,49.37447,000AT,120.0
62,110000.0,0,1,Maison,55.0,3.0,361.0,1.106317,49.37479,000AT,55.0
64,154000.0,0,1,Maison,77.0,4.0,462.0,1.103687,49.376975,000AT,77.0
71,187000.0,0,1,Maison,86.0,3.0,424.0,1.099173,49.376878,000AT,86.0
73,213975.0,0,1,Maison,90.0,5.0,823.0,1.099286,49.37451,000AT,90.0
78,181400.0,0,1,Maison,130.0,6.0,401.0,1.100599,49.373885,000AT,130.0
16,174000.0,0,1,Maison,74.0,4.0,410.0,1.086636,49.38753,000BO,74.0
16,75000.0,0,1,Maison,96.0,5.0,181.0,1.107283,49.375725,000AS,96.0
17,156000.0,0,1,Maison,69.0,4.0,124.0,1.111176,49.376701,000AS,69.0
61,100000.0,0,1,Maison,59.0,5.0,97.0,1.111426,49.376723,000AS,59.0
62,102000.0,0,1,Maison,53.0,3.0,95.0,1.111852,49.376111,000AS,53.0
71,160400.0,0,1,Maison,110.0,4.0,737.0,1.111311,49.377796,000AS,110.0
73,132000.0,0,1,Maison,81.0,4.0,107.0,1.112024,49.3766,000AS,81.0
87,127000.0,0,1,Maison,65.0,4.0,117.0,1.111727,49.376771,000AS,65.0
101,78000.0,0,1,Maison,122.0,5.0,116.0,1.11088,49.376013,000AS,122.0
104,169000.0,0,1,Maison,90.0,6.0,165.0,1.110575,49.377263,000AS,90.0
115,118000.0,0,1,Maison,57.0,3.0,81.0,1.110668,49.377273,000AS,57.0
117,184100.0,0,1,Maison,95.0,5.0,493.0,1.108689,49.375791,000AS,95.0
132,85000.0,0,1,Maison,64.0,4.0,54.0,1.110867,49.377555,000AS,64.0
138,73000.0,0,1,Maison,57.0,4.0,119.0,1.111333,49.376205,000AS,57.0
140,73000.0,0,1,Maison,34.0,3.0,30.0,1.107987,49.375694,000AS,34.0
17,180800.0,0,1,Maison,100.0,5.0,343.0,1.100606,49.396319,000AK,100.0
78,178000.0,0,1,Maison,110.0,6.0,371.0,1.100767,49.39643,000AK,110.0
87,127000.0,0,1,Maison,78.0,4.0,202.0,1.10359,49.396584,000AK,78.0
104,176100.0,0,1,Maison,54.0,3.0,394.0,1.100534,49.392342,000AK,54.0
110,226900.0,0,1,Maison,107.0,5.0,490.0,1.100991,49.398592,000AK,107.0
16,190000.0,0,1,Maison,90.0,4.0,258.0,1.063731,49.398267,000BT,90.0
78,56000.0,1,2,Appartement,46.0,2.0,0.0,1.071471,49.395731,000BT,43.15
121,27000.0,1,2,Appartement,63.0,3.0,0.0,1.069942,49.395582,000BT,60.28
140,31800.0,1,2,Appartement,50.0,2.0,0.0,1.070568,49.395817,000BT,41.97
142,75000.0,1,2,Appartement,63.0,3.0,0.0,1.069942,49.395582,000BT,59.61
